[16:20:37] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[16:20:37] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[16:29:42] [Render thread/INFO]: Registering item subtypes: kubejs:jei took 230.3 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: sophisticatedstorage:default ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: sophisticatedstorage:default took 745.4 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: create:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: create:jei_plugin took 11.50 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: delightful:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: delightful:jei_plugin took 2.500 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: waystones:jei ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: waystones:jei took 3.400 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: environmental:environmental ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: environmental:environmental took 722.0 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: randomium:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: randomium:jei_plugin took 5.700 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: hexcasting:hexcasting ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: hexcasting:hexcasting took 5.800 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: immersiveengineering:main ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: immersiveengineering:main took 1.398 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: jade:main ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: jade:main took 9.500 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: nethersdelight:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: nethersdelight:jei_plugin took 2.900 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: reliquary:default ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: reliquary:default took 2.076 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: quark:quark ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: quark:quark took 56.70 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: supplementaries:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: supplementaries:jei_plugin took 1.717 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: ars_elemental:main ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: ars_elemental:main took 8.300 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: modonomicon:modonomicon ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: modonomicon:modonomicon took 1.969 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: create_enchantment_industry:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: create_enchantment_industry:jei_plugin took 9.600 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: createaddition:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: createaddition:jei_plugin took 3.200 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:internal ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:internal took 2.600 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:minecraft ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:minecraft took 18.00 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: gateways:gateways ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: gateways:gateways took 3.100 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:village_module ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:village_module took 1.800 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:spawner ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:spawner took 40.80 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:potion ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:potion took 48.80 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:garden ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:garden took 19.50 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:enchantment ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:enchantment took 4.500 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:adventure_module ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: apotheosis:adventure_module took 2.000 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: minecraft:jeresources ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: minecraft:jeresources took 1.600 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: refinedstorage:plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: refinedstorage:plugin took 1.700 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: botania:main ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: botania:main took 1.700 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: fairylights:plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: fairylights:plugin took 2.000 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: curios:curios ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: curios:curios took 1.800 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: the_bumblezone:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: the_bumblezone:jei_plugin took 1.800 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sliceanddice:jei ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sliceanddice:jei took 25.70 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: createbigcannons:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: createbigcannons:jei_plugin took 4.700 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: null ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: null took 3.100 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: cofh_core:default ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: cofh_core:default took 4.441 ms
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: farmersrespite:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: farmersrespite:jei_plugin took 5.000 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: almostunified:jei ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: almostunified:jei took 2.900 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:gui ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:gui took 2.400 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:debug ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:debug took 1.984 ms
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:forge_gui ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:forge_gui took 4.900 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: occultism:jei ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: occultism:jei took 1.800 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sophisticatedcore:default ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sophisticatedcore:default took 1.800 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: alexsmobs:alexsmobs ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: alexsmobs:alexsmobs took 2.800 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sophisticatedbackpacks:default ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sophisticatedbackpacks:default took 4.000 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: arcanelanterns:main ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: arcanelanterns:main took 2.400 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: chipped:chipped ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: chipped:chipped took 2.900 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: farmersdelight:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: farmersdelight:jei_plugin took 2.000 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: farmersdelight:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: farmersdelight:jei_plugin took 34.30 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: cataclysm:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: cataclysm:jei_plugin took 8.900 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: patchouli:patchouli ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: patchouli:patchouli took 3.500 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: ars_nouveau:main ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: ars_nouveau:main took 2.900 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: enigmaticlegacy:common_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: enigmaticlegacy:common_plugin took 2.600 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: spirit:jei ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: spirit:jei took 2.500 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: ftblibrary:jei ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: ftblibrary:jei took 2.600 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: kubejsadditions:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: kubejsadditions:jei_plugin took 78.40 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sullysmod:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sullysmod:jei_plugin took 69.70 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: kubejs:jei ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: kubejs:jei took 6.700 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sophisticatedstorage:default ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: sophisticatedstorage:default took 22.60 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: create:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: create:jei_plugin took 2.084 ms
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: delightful:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: delightful:jei_plugin took 10.30 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: waystones:jei ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: waystones:jei took 3.200 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: environmental:environmental ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: environmental:environmental took 2.800 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: randomium:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: randomium:jei_plugin took 5.000 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: hexcasting:hexcasting ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: hexcasting:hexcasting took 1.900 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: immersiveengineering:main ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: immersiveengineering:main took 24.70 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jade:main ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jade:main took 2.900 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: nethersdelight:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: nethersdelight:jei_plugin took 2.500 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: reliquary:default ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: reliquary:default took 2.600 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: quark:quark ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: quark:quark took 2.500 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: supplementaries:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: supplementaries:jei_plugin took 2.800 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: ars_elemental:main ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: ars_elemental:main took 2.500 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: modonomicon:modonomicon ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: modonomicon:modonomicon took 2.400 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: create_enchantment_industry:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: create_enchantment_industry:jei_plugin took 60.50 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: createaddition:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: createaddition:jei_plugin took 11.10 ?s
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:internal ...
[16:29:42] [Render thread/INFO]: Registering fluid subtypes: jei:internal took 4.300 ?s
[16:29:42] [Render thread/INFO]: Registering ingredients: jei:minecraft ...
[16:29:43] [Render thread/INFO]: Registering ingredients: jei:minecraft took 798.7 ms
[16:29:43] [Render thread/INFO]: Registering ingredients: gateways:gateways ...
[16:29:43] [Render thread/INFO]: Registering ingredients: gateways:gateways took 11.90 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:village_module ...
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:village_module took 6.700 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:spawner ...
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:spawner took 2.000 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:potion ...
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:potion took 2.400 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:garden ...
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:garden took 4.200 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:enchantment ...
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:enchantment took 1.700 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:adventure_module ...
[16:29:43] [Render thread/INFO]: Registering ingredients: apotheosis:adventure_module took 1.500 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: minecraft:jeresources ...
[16:29:43] [Render thread/INFO]: Registering ingredients: minecraft:jeresources took 1.700 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: refinedstorage:plugin ...
[16:29:43] [Render thread/INFO]: Registering ingredients: refinedstorage:plugin took 5.100 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: botania:main ...
[16:29:43] [Render thread/INFO]: Registering ingredients: botania:main took 9.800 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: fairylights:plugin ...
[16:29:43] [Render thread/INFO]: Registering ingredients: fairylights:plugin took 4.900 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: curios:curios ...
[16:29:43] [Render thread/INFO]: Registering ingredients: curios:curios took 37.80 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: the_bumblezone:jei_plugin ...
[16:29:43] [Render thread/INFO]: Registering ingredients: the_bumblezone:jei_plugin took 6.700 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: sliceanddice:jei ...
[16:29:43] [Render thread/INFO]: Registering ingredients: sliceanddice:jei took 2.100 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: createbigcannons:jei_plugin ...
[16:29:43] [Render thread/INFO]: Registering ingredients: createbigcannons:jei_plugin took 4.500 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: null ...
[16:29:43] [Render thread/INFO]: Registering ingredients: null took 2.700 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: cofh_core:default ...
[16:29:43] [Render thread/INFO]: Registering ingredients: cofh_core:default took 2.200 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: farmersrespite:jei_plugin ...
[16:29:43] [Render thread/INFO]: Registering ingredients: farmersrespite:jei_plugin took 2.400 ?s
[16:29:43] [Render thread/INFO]: Registering ingredients: almostunified:jei ...
