[12:18:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:18:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[12:19:13] [Forge Version Check/INFO]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[12:19:14] [Render thread/INFO]: Initialized color sets in 71ms
[12:19:14] [Render thread/INFO]: Initialized color sets in 59ms
[12:19:14] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[12:19:14] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[12:19:14] [Render thread/INFO]: Registered region regions_unexplored:primary to index 1 for type OVERWORLD
[12:19:14] [Render thread/INFO]: Registered region regions_unexplored:secondary to index 2 for type OVERWORLD
[12:19:14] [Render thread/INFO]: Registered region regions_unexplored:nether to index 1 for type NETHER
[12:19:14] [Forge Version Check/INFO]: [catalogue] Found status: BETA Current: 1.7.0 Target: 1.7.0
[12:19:14] [Forge Version Check/INFO]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[12:19:14] [Render thread/INFO]: Registered region ars_nouveau:overworld to index 3 for type OVERWORLD
[12:19:14] [Placebo Patreon Trail Loader/INFO]: Loading patreon trails data...
[12:19:14] [Placebo Patreon Wing Loader/INFO]: Loading patreon wing data...
[12:19:14] [Worker-Main-6/INFO]: Increasing wispiness of wisps...
[12:19:14] [Worker-Main-7/INFO]: Registered deeperdarker
[12:19:14] [Worker-Main-6/INFO]: Registering S2C receiver with id vinery:item_sync
[12:19:14] [Worker-Main-15/INFO]: Initializing client setup phase...
[12:19:14] [Placebo Patreon Trail Loader/INFO]: Loaded 23 patreon trails.
[12:19:14] [Worker-Main-5/INFO]: Oculus Flywheel Compat Initialized
[12:19:14] [Worker-Main-15/INFO]: Client setup phase finished successfully.
[12:19:14] [Worker-Main-3/INFO]: Client setup complete.
[12:19:14] [Worker-Main-4/INFO]: Initializing new Tetra UI bars.
[12:19:14] [Worker-Main-5/INFO]: HELLO FROM CLIENT SETUP
[12:19:14] [Worker-Main-5/INFO]: MINECRAFT NAME >> Foxiallis
[12:19:14] [Worker-Main-9/INFO]: Dispatching Module Step SETUP_CLIENT
[12:19:14] [Worker-Main-7/INFO]: HELLO FROM CLIENT SETUP
[12:19:14] [Placebo Patreon Wing Loader/INFO]: Loaded 18 patreon wings.
[12:19:14] [Worker-Main-2/INFO]: Client setup complete.
[12:19:14] [Worker-Main-4/INFO]: Finished initialization of new Tetra UI bars.
[12:19:14] [Forge Version Check/INFO]: [forge] Found status: AHEAD Current: 43.2.11 Target: null
[12:19:14] [Forge Version Check/INFO]: [right_click_get_crops] Starting version check at https://raw.github.com/cofh/version/master/right_click_get_crops/update.json
[12:19:14] [Forge Version Check/INFO]: [right_click_get_crops] Found status: AHEAD Current: 1.4.0.11 Target: null
[12:19:14] [Forge Version Check/INFO]: [cofh_core] Starting version check at https://raw.github.com/cofh/version/main/cofh_core/update.json
[12:19:15] [Forge Version Check/INFO]: [cofh_core] Found status: AHEAD Current: 10.2.1 Target: null
[12:19:15] [Forge Version Check/INFO]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[12:19:15] [Render thread/INFO]: Initializing PonderJS - Run events.
[12:19:15] [Forge Version Check/INFO]: [flywheel] Found status: UP_TO_DATE Current: 0.6.8.a Target: null
[12:19:15] [Forge Version Check/INFO]: [occultism] Starting version check at https://raw.githubusercontent.com/klikli-dev/occultism/meta/updates.json
[12:19:15] [Forge Version Check/INFO]: [occultism] Found status: AHEAD Current: 1.19.2-1.78.0 Target: null
[12:19:15] [Forge Version Check/INFO]: [friendlyfire] Starting version check at https://updates.blamejared.com/get?n=friendlyfire&gv=1.19.2
[12:19:15] [Forge Version Check/INFO]: [friendlyfire] Found status: BETA_OUTDATED Current: 14.0.4 Target: 14.0.5
[12:19:15] [Forge Version Check/INFO]: [prism] Starting version check at https://mc-update-check.anthonyhilyard.com/638111
[12:19:15] [Forge Version Check/INFO]: [prism] Found status: UP_TO_DATE Current: 1.0.2 Target: null
[12:19:15] [Forge Version Check/INFO]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.19.2
[12:19:16] [Forge Version Check/INFO]: [bookshelf] Found status: BETA Current: 16.2.18 Target: 16.2.18
[12:19:16] [Forge Version Check/INFO]: [sullysmod] Starting version check at https://api.modrinth.com/updates/sullysmod/forge_updates.json
[12:19:16] [Forge Version Check/INFO]: [sullysmod] Found status: UP_TO_DATE Current: 2.3.1-beta Target: null
[12:19:16] [Forge Version Check/INFO]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[12:19:16] [Forge Version Check/INFO]: [obscure_api] Found status: AHEAD Current: 15 Target: null
[12:19:16] [Forge Version Check/INFO]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[12:19:16] [Forge Version Check/INFO]: [aquamirae] Found status: AHEAD Current: 6.API15 Target: null
[12:19:16] [Forge Version Check/INFO]: [ensorcellation] Starting version check at https://raw.github.com/cofh/version/master/ensorcellation/update.json
[12:19:16] [Forge Version Check/INFO]: [ensorcellation] Found status: AHEAD Current: 4.2.0.14 Target: null
[12:19:16] [Forge Version Check/INFO]: [delightful] Starting version check at https://raw.githubusercontent.com/brnbrd/Delightful/1.19/update/update.json
[12:19:16] [Forge Version Check/INFO]: [delightful] Found status: BETA Current: 3.2.4 Target: null
[12:19:16] [Forge Version Check/INFO]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.19.2
[12:19:16] [Forge Version Check/INFO]: [clumps] Found status: BETA Current: 9.0.0+14 Target: 9.0.0+14
[12:19:16] [Forge Version Check/INFO]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[12:19:16] [Worker-Main-10/WARN]: Unable to load model: 'minecraft:shruster' referenced from: stalwart_dungeons:shruster#: java.io.FileNotFoundException: minecraft:models/shruster.json
[12:19:16] [Forge Version Check/INFO]: [configured] Found status: BETA Current: 2.1.1 Target: 2.1.1
[12:19:16] [Forge Version Check/INFO]: [immersiveposts] Starting version check at https://raw.githubusercontent.com/TwistedGate/ImmersivePosts/master/change.json
[12:19:16] [Forge Version Check/INFO]: [immersiveposts] Found status: UP_TO_DATE Current: 4.3.0-6 Target: null
[12:19:16] [Forge Version Check/INFO]: [immersiveengineering] Starting version check at https://raw.githubusercontent.com/BluSunrize/ImmersiveEngineering/1.19/changelog.json
[12:19:16] [Forge Version Check/INFO]: [immersiveengineering] Found status: BETA Current: 1.19.2-9.2.2-165 Target: null
[12:19:16] [Forge Version Check/INFO]: [enchdesc] Starting version check at https://updates.blamejared.com/get?n=enchdesc&gv=1.19.2
[12:19:16] [Forge Version Check/INFO]: [enchdesc] Found status: BETA Current: 13.0.14 Target: 13.0.14
[12:19:16] [Forge Version Check/INFO]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[12:19:16] [Forge Version Check/INFO]: [moonlight] Found status: AHEAD Current: 1.19.2-2.2.32 Target: null
[12:19:16] [Forge Version Check/INFO]: [iceberg] Starting version check at https://mc-update-check.anthonyhilyard.com/520110
[12:19:17] [Forge Version Check/INFO]: [iceberg] Found status: UP_TO_DATE Current: 1.1.4 Target: null
[12:19:17] [Forge Version Check/INFO]: [legendarytooltips] Starting version check at https://mc-update-check.anthonyhilyard.com/532127
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/dna_fridge.json' in resourcepack: 'Mod Resources' for variant: 'facing=down': Unknown value: 'down' for blockstate property: 'facing' [north, south, west, east]
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/dna_fridge.json' in resourcepack: 'Mod Resources' for variant: 'facing=up': Unknown value: 'up' for blockstate property: 'facing' [north, south, west, east]
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=2,hatch=2'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=2,hatch=0'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=2,hatch=1'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=4,hatch=2'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=4,hatch=1'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=4,hatch=0'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=3,hatch=2'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=3,hatch=1'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=3,hatch=0'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/ammonite_shell.json' in resourcepack: 'Mod Resources' for variant: 'facing=down': Unknown value: 'down' for blockstate property: 'facing' [north, south, west, east]
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/ammonite_shell.json' in resourcepack: 'Mod Resources' for variant: 'facing=up': Unknown value: 'up' for blockstate property: 'facing' [north, south, west, east]
[12:19:17] [Worker-Main-10/WARN]: Unable to load model: 'minecraft:steel_catwalk' referenced from: alloyed:steel_catwalk#bottom=true,east=true,north=true,south=true,waterlogged=true,west=true: java.io.FileNotFoundException: minecraft:models/steel_catwalk.json
[12:19:17] [Worker-Main-10/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_four_way' referenced from: alloyed:steel_mesh_fence#east=true,north=true,south=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_four_way.json
[12:19:17] [Worker-Main-10/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_tri_way' referenced from: alloyed:steel_mesh_fence#east=true,north=true,south=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_tri_way.json
[12:19:17] [Worker-Main-10/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_post' referenced from: alloyed:steel_mesh_fence#east=true,north=true,south=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_post.json
[12:19:17] [Worker-Main-10/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_end' referenced from: alloyed:steel_mesh_fence#east=true,north=true,south=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_end.json
[12:19:17] [Worker-Main-10/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_straight' referenced from: alloyed:steel_mesh_fence#east=true,north=true,south=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_straight.json
[12:19:17] [Worker-Main-10/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_corner' referenced from: alloyed:steel_mesh_fence#east=true,north=true,south=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_corner.json
[12:19:17] [Forge Version Check/INFO]: [legendarytooltips] Found status: UP_TO_DATE Current: 1.4.0 Target: null
[12:19:17] [Forge Version Check/INFO]: [engineersdecor] Starting version check at https://raw.githubusercontent.com/stfwi/engineers-decor/versions/forge-1.19.2.json
[12:19:17] [Forge Version Check/INFO]: [engineersdecor] Found status: UP_TO_DATE Current: 1.3.28 Target: null
[12:19:17] [Worker-Main-10/WARN]: Unable to load model: 'minecraft:grudbone' referenced from: born_in_chaos_v1:gnawed_bones#facing=north,waterlogged=true: java.io.FileNotFoundException: minecraft:models/grudbone.json
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=1,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=0,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=3,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=10,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=11,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=9,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=2,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=7,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=4,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=8,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=14,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=12,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=13,roof=true'
[12:19:17] [Worker-Main-10/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=13,roof=true'
