[23:23:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[23:23:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:entity.snapper.bite
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:entity.snapper.hurt
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:entity.snapper.sniff
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:entity.stalker.ring
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:ambience.portal.groan
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:ambience.deeplands
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:ambience.forest
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:ambience.overcast
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:item.transmitter.link
[23:25:02] [Render thread/WARN]: Missing sound for event: deeperdarker:item.transmitter.transmit
[23:25:02] [Render thread/WARN]: Missing sound for event: supplementaries:item.wrench.hit
[23:25:02] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Headphones (Realtek(R) Audio)
[23:25:02] [Render thread/INFO]: Initializing Sound Physics
[23:25:02] [Render thread/INFO]: EFX Extension recognized
[23:25:02] [Render thread/INFO]: Max auxiliary sends: 4
[23:25:02] [Render thread/INFO]: Aux slot 1 created
[23:25:02] [Render thread/INFO]: Aux slot 2 created
[23:25:02] [Render thread/INFO]: Aux slot 3 created
[23:25:02] [Render thread/INFO]: Aux slot 4 created
[23:25:03] [Render thread/INFO]: EFX ready
[23:25:03] [Render thread/INFO]: Sound engine started
[23:25:03] [Render thread/INFO]: Endimation Loader has loaded 5 endimations
[23:25:03] [Render thread/INFO]: Created: 512x256x0 environmental:textures/atlas/slabfish.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 256x128x0 upgrade_aquatic:textures/atlas/glow_squid.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Resetting client caches
[23:25:03] [Render thread/INFO]: Resetting common caches
[23:25:03] [Render thread/INFO]: Created: 256x128x0 chiselsandbits:textures/atlas/icons.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 256x128x0 upgrade_aquatic:textures/atlas/glow_squid.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 4096x4096x4 minecraft:textures/atlas/blocks.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/signs.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/chest.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:03] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[23:25:03] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[23:25:05] [Render thread/WARN]: Model "unusualprehistory:primal_macuahuitl#inventory" is using the deprecated loader "forge:separate-perspective" instead of "forge:separate_transforms". This loader will be removed in 1.20.
[23:25:05] [Render thread/WARN]: Model "darkerdepths:glowshroom_cap#inventory" is using the deprecated loader "forge:separate-perspective" instead of "forge:separate_transforms". This loader will be removed in 1.20.
[23:25:07] [Render thread/WARN]: Model "createbigcannons:block/cannon_carriage/carriage_wheel" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[23:25:08] [Render thread/WARN]: Model "sliceanddice:fertilizer_bucket#inventory" is using the deprecated loader "forge:bucket" instead of "forge:fluid_container". This loader will be removed in 1.20.
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate_wall_open
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:11] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate_wall
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate_wall
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:12] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:13] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
