[01:12:14] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[01:12:14] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type botania:terra_plate
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type botania:orechid
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type botania:orechid_ignem
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type botania:marimorphosis
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:sequenced_assembly
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:mechanical_crafting
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:conversion
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:crushing
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:cutting
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:milling
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:basin
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:mixing
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:compacting
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:pressing
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:sandpaper_polishing
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:splashing
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:haunting
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:deploying
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:filling
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:emptying
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type create:item_application
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:turn_and_copy
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:alloy
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:arc_furnace
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:blast_furnace_fuel
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:blast_furnace
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:blueprint
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:bottling_machine
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:fertilizer
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:cloche
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:coke_oven
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:crusher
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:fermenter
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:metal_press
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:mixer
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:refinery
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:sawmill
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:squeezer
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:thermoelectric_source
[01:13:49] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:windmill_biome
[01:13:49] [Render thread/INFO]: Scanning recipes...
[01:13:51] [Render thread/INFO]: Mixing AccessorAdvancementCommands from enigmaticlegacy.mixins.json into net.minecraft.server.commands.AdvancementCommands
[01:13:51] [Render thread/INFO]: Renaming @Accessor method getAdvancementSuggestions()Lcom/mojang/brigadier/suggestion/SuggestionProvider; to getAdvancementSuggestions_$md$c6b519$0 in enigmaticlegacy.mixins.json:AccessorAdvancementCommands
[01:13:52] [Render thread/INFO]: Adding datapack listener capsid_recipes
[01:13:53] [Render thread/WARN]: Failed to parse recipe 'create:fr/tea[farmersrespite:brewing]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[01:13:53] [Render thread/WARN]: Failed to parse recipe create:fr/tea[farmersrespite:brewing]: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[01:13:53] [Render thread/WARN]: Failed to parse recipe 'immersiveengineering:refinery/biodiesel[immersiveengineering:refinery]'! Falling back to vanilla: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
[01:13:53] [Render thread/WARN]: Failed to parse recipe 'create_things_and_misc:schematic_chair[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'create_things_and_misc:deleted_mod_element'
[01:13:53] [Render thread/WARN]: Failed to parse recipe create_things_and_misc:schematic_chair[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'create_things_and_misc:deleted_mod_element'
[01:13:53] [Render thread/WARN]: Failed to parse recipe 'immersiveengineering:refinery/resin[immersiveengineering:refinery]'! Falling back to vanilla: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
[01:13:53] [Render thread/WARN]: Failed to parse recipe 'immersiveengineering:refinery/acetaldehyde[immersiveengineering:refinery]'! Falling back to vanilla: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
[01:13:53] [Render thread/WARN]: Failed to parse recipe 'alexsdelight:barbecue_on_a_stick[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'amfd:singular_cooked_moose_rib'
[01:13:53] [Render thread/WARN]: Failed to parse recipe alexsdelight:barbecue_on_a_stick[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'amfd:singular_cooked_moose_rib'
[01:13:54] [Render thread/WARN]: Non-existant flag elder_prismarine_underground_biome being used
[01:13:54] [Render thread/INFO]: Found 12002 recipes and 3 failed recipes in 879.6 ms
[01:13:54] [Render thread/INFO]: Posted recipe events in 2.026 ms
[01:13:54] [Render thread/INFO]: Modified & removed recipes in 507.2 ms
[01:13:54] [Render thread/INFO]: Added recipes in 449.3 ?s
[01:13:54] [Render thread/INFO]: Added 0 recipes, removed 0 recipes, modified 0 recipes, with 0 failed recipes and 0 fall-backed recipes
[01:13:54] [Render thread/INFO]: Injecting recipes
[01:13:54] [Render thread/INFO]: Loot Modification Manager has loaded 17 modifier groups
[01:13:55] [Render thread/ERROR]: Couldn't parse loot table darkerdepths:blocks/grimestone_speleothem
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:grimestone_speleothem'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:137) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:137) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:145) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:455) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:463) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:190) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:187) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:455) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:473) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:256) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:253) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:929) ~[forge-1.19.2-43.2.11-universal.jar%23422!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.lambda$apply$0(LootTables.java:41) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at dev.latvian.mods.kubejs.core.LootTablesKJS.kjs$apply0(LootTablesKJS.java:39) ~[kubejs-forge-1902.6.0-build.142.jar%23362!/:1902.6.0-build.142]
	at net.minecraft.world.level.storage.loot.LootTables.redirect$zzm000$kjs$apply(LootTables.java:523) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_5787_(LootTables.java:38) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_5787_(LootTables.java:16) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:157) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:131) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:140) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233096_(WorldOpenFlows.java:130) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233122_(WorldOpenFlows.java:109) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:148) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(WorldOpenFlows.java:136) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(WorldOpenFlows.java:58) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.m_101744_(WorldSelectionList.java:586) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.m_101704_(WorldSelectionList.java:448) ~[client-1.19.2-20220805.130853-srg.jar%23417!/:?]
