[12:17:51] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:17:51] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.FallDebuffs.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.EvokerWithTotem.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.EvokerWithTotem.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.EndermanTeleport.game_stages was corrected from null to its default, [MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.EndermanTeleport.minimum_stage was corrected from MASTER to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.DrownedLightningAttack.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.DrownedLightningAttack.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.DrownDebuffs.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.DrownDebuffs.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.DoubleLoot.NormalMode.game_stages was corrected from null to its default, [NORMAL]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.DoubleLoot.ExpertMode.game_stages was corrected from null to its default, [EXPERT]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.DoubleLoot.MasterMode.game_stages was corrected from null to its default, [MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperSplitIntoCreeperlings.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperSplitIntoCreeperlings.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperSpawnDebuffed.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperSpawnDebuffed.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperSpawnCharged.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperSpawnCharged.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperExplosionImmunity.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperExplosionImmunity.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperExplodeBehindWall.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperExplodeBehindWall.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperChainReaction.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperChainReaction.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CactusBleeding.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CactusBleeding.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.BiteBleeding.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.BiteBleeding.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperlingWeakExplosion was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperlingWeakExplosion.is_enabled was corrected from null to its default, true. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.CreeperlingsCannotDestroyBlocks was corrected from SimpleCommentedConfig:{is_enabled=true} to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key UndeadArmy.kill_requirement_first was corrected from null to its default, 25. 
[12:21:15] [Server thread/WARN]: Incorrect key GameStage.ClampedRegionalDifficultyPenalty was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:15] [Server thread/WARN]: Incorrect key GameStage.ClampedRegionalDifficultyPenalty.normal was corrected from null to its default, 0.0. 
[12:21:15] [Server thread/WARN]: Incorrect key GameStage.ClampedRegionalDifficultyPenalty.expert was corrected from null to its default, 0.15. 
[12:21:15] [Server thread/WARN]: Incorrect key GameStage.ClampedRegionalDifficultyPenalty.master was corrected from null to its default, 0.3. 
[12:21:15] [Server thread/INFO]: Loading server config for arcanelanterns
[12:21:15] [Thread-0/INFO]: Reloading server config for arcanelanterns
[12:21:15] [Server thread/INFO]: Loading "Rapid Leaf Decay" Server Config
[12:21:15] [Server thread/INFO]: [decay_delay] = 5
[12:21:15] [Server thread/INFO]: "Rapid Leaf Decay" Server Config loaded
[12:21:16] [Server thread/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\ars_nouveau\burst.toml is not correct. Correcting
[12:21:16] [Server thread/WARN]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key general.enabled was corrected from null to its default, true. 
[12:21:16] [Server thread/WARN]: Incorrect key general.cost was corrected from null to its default, 500. 
[12:21:16] [Server thread/WARN]: Incorrect key general.starter was corrected from null to its default, false. 
[12:21:16] [Server thread/WARN]: Incorrect key general.per_spell_limit was corrected from null to its default, 1. 
[12:21:16] [Server thread/WARN]: Incorrect key general.glyph_tier was corrected from null to its default, 3. 
[12:21:16] [Server thread/WARN]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[12:21:16] [Server thread/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\saves\New World (3)\serverconfig\effortlessbuilding-server.toml is not correct. Correcting
[12:21:16] [Server thread/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\saves\New World (3)\serverconfig\majruszsaccessories-server.toml is not correct. Correcting
[12:21:16] [Server thread/WARN]: Incorrect key Accessories was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.WhiteFlag was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.WhiteFlag.damage_received_reduction was corrected from null to its default, 0.2. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.WhiteFlag.damage_dealt_penalty was corrected from null to its default, 0.6. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.WhiteFlag.trade_price was corrected from null to its default, 7. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.WhiteFlag.spawn_chance was corrected from null to its default, 0.15. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.WhiteFlag.loot_table_ids was corrected from null to its default, [minecraft:chests/village/village_weaponsmith, minecraft:chests/village/village_toolsmith, minecraft:chests/village/village_armorer, minecraft:chests/village/village_armorer, minecraft:chests/village/village_cartographer, minecraft:chests/village/village_mason, minecraft:chests/village/village_shepherd, minecraft:chests/village/village_butcher, minecraft:chests/village/village_fletcher, minecraft:chests/village/village_fisher, minecraft:chests/village/village_tannery, minecraft:chests/village/village_temple, minecraft:chests/village/village_desert_house, minecraft:chests/village/village_plains_house, minecraft:chests/village/village_taiga_house, minecraft:chests/village/village_snowy_house, minecraft:chests/village/village_savanna_house]. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.TamedPotatoBeetle was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.TamedPotatoBeetle.double_crops_chance was corrected from null to its default, 0.25. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.TamedPotatoBeetle.trade_price was corrected from null to its default, 7. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.TamedPotatoBeetle.drop_chance was corrected from null to its default, 0.002. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.TamedPotatoBeetle.potato_multiplier was corrected from null to its default, 2.5. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.SecretIngredient was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.SecretIngredient.potion_duration_penalty was corrected from null to its default, 0.6. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.SecretIngredient.potion_extra_amplifier was corrected from null to its default, 1. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.SecretIngredient.trade_price was corrected from null to its default, 7. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.SecretIngredient.drop_chance was corrected from null to its default, 0.025. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.chest_size_bonus was corrected from null to its default, 1.5. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.fishing_luck was corrected from null to its default, 4. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.time_multiplier was corrected from null to its default, 0.5. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.animal_bonus was corrected from null to its default, 0.25. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.twins_chance was corrected from null to its default, 0.3. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.extra_loot_chance was corrected from null to its default, 0.04. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.potion_duration_penalty was corrected from null to its default, 0.5. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.potion_extra_amplifier was corrected from null to its default, 1. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.double_crops_chance was corrected from null to its default, 0.3. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.damage_received_reduction was corrected from null to its default, 0.0625. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.OverworldRune.trade_price was corrected from null to its default, 17. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.LuckyRock was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.LuckyRock.extra_loot_chance was corrected from null to its default, 0.03. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.LuckyRock.trade_price was corrected from null to its default, 7. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.LuckyRock.drop_chance was corrected from null to its default, 2.0E-4. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.IdolOfFertility was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.IdolOfFertility.twins_chance was corrected from null to its default, 0.25. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.IdolOfFertility.trade_price was corrected from null to its default, 7. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.IdolOfFertility.drop_chance was corrected from null to its default, 0.01. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.CertificateOfTaming was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.CertificateOfTaming.animal_bonus was corrected from null to its default, 0.2. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.CertificateOfTaming.trade_price was corrected from null to its default, 7. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.CertificateOfTaming.drop_chance was corrected from null to its default, 0.04. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AnglersTrophy was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AnglersTrophy.fishing_luck was corrected from null to its default, 3. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AnglersTrophy.time_multiplier was corrected from null to its default, 0.4. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AnglersTrophy.trade_price was corrected from null to its default, 7. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AnglersTrophy.drop_chance was corrected from null to its default, 0.015. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AdventurersGuide was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AdventurersGuide.chest_size_bonus was corrected from null to its default, 1.2. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AdventurersGuide.spawn_chance was corrected from null to its default, 0.025. 
[12:21:16] [Server thread/WARN]: Incorrect key Accessories.AdventurersGuide.trade_price was corrected from null to its default, 7. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.chest_chance was corrected from null to its default, 0.1. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.mob_chance was corrected from null to its default, 0.001. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.OwlFeather was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.OwlFeather.experience_extra_multiplier was corrected from null to its default, 0.15. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.OwlFeather.drop_chance was corrected from null to its default, 0.1. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.Horseshoe was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.Horseshoe.luck was corrected from null to its default, 1. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.Horseshoe.drop_chance was corrected from null to its default, 0.334. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.GoldenHorseshoe was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.GoldenHorseshoe.luck was corrected from null to its default, 2. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.GoldenDice was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.GoldenDice.extra_chance_multiplier was corrected from null to its default, 0.4. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.Dice was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.Dice.extra_chance_multiplier was corrected from null to its default, 0.2. 
[12:21:16] [Server thread/WARN]: Incorrect key Boosters.Dice.drop_chance was corrected from null to its default, 0.05. 
[12:21:16] [Server thread/WARN]: Incorrect key WhiteFlag was corrected from SimpleCommentedConfig:{damage_received_reduction=0.2, damage_dealt_penalty=0.6, spawn_chance=0.15, loot_table_ids=[minecraft:chests/village/village_weaponsmith, minecraft:chests/village/village_toolsmith, minecraft:chests/village/village_armorer, minecraft:chests/village/village_armorer, minecraft:chests/village/village_cartographer, minecraft:chests/village/village_mason, minecraft:chests/village/village_shepherd, minecraft:chests/village/village_butcher, minecraft:chests/village/village_fletcher, minecraft:chests/village/village_fisher, minecraft:chests/village/village_tannery, minecraft:chests/village/village_temple, minecraft:chests/village/village_desert_house, minecraft:chests/village/village_plains_house, minecraft:chests/village/village_taiga_house, minecraft:chests/village/village_snowy_house, minecraft:chests/village/village_savanna_house], trade_price=7} to its default, null. 
[12:21:16] [Server thread/WARN]: Incorrect key TamedPotatoBeetle was corrected from SimpleCommentedConfig:{double_crops_chance=0.25, drop_chance=0.002, trade_price=7} to its default, null. 
[12:21:16] [Server thread/WARN]: Incorrect key SecretIngredient was corrected from SimpleCommentedConfig:{potion_duration_penalty=0.6, potion_extra_amplifier=1, drop_chance=0.025, trade_price=7} to its default, null. 
[12:21:16] [Server thread/WARN]: Incorrect key OverworldRune was corrected from SimpleCommentedConfig:{chest_size_bonus=1.5, fishing_luck=4, animal_bonus=0.25, twins_chance=0.3, extra_loot_chance=0.04, potion_duration_penalty=0.5, potion_extra_amplifier=1, double_crops_chance=0.3, damage_received_reduction=0.0625, trade_price=17} to its default, null. 
[12:21:16] [Server thread/WARN]: Incorrect key LuckyRock was corrected from SimpleCommentedConfig:{extra_loot_chance=0.03, drop_chance=2.0E-4, trade_price=7} to its default, null. 
[12:21:16] [Server thread/WARN]: Incorrect key IdolOfFertility was corrected from SimpleCommentedConfig:{twins_chance=0.25, drop_chance=0.005, trade_price=7} to its default, null. 
