[17:23:19] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[17:23:19] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/iron_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_storage_controller_base
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/diorite
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/master/iesnium_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stabilizer_tier2
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/uranium_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/copper_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/diamond_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/lead_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/spectral_arrow
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_wild_otherworld_bird
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/aluminum_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_crusher
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/debug_wand
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_miner_foliot_unspecialized
[17:28:00] [Render thread/INFO]: Mixing MixinGuiBookLanding from enigmaticlegacy.mixins.json into vazkii.patchouli.client.book.gui.GuiBookLanding
[17:28:00] [Render thread/INFO]: Renaming synthetic method lambda$onInit$0()Lnet/minecraft/client/gui/Font; to md5a7637$lambda$onInit$0$0 in enigmaticlegacy.mixins.json:MixinGuiBookLanding
[17:28:01] [Render thread/INFO]: Building books ...
[17:28:01] [Render thread/WARN]: Recipe minecraft:iron_ingot_from_blasting_iron_ore (of type minecraft:blasting) not found.
[17:28:01] [Render thread/WARN]: Recipe minecraft:netherite_axe_smithing_does_not_exist (of type minecraft:smithing) not found.
[17:28:01] [Render thread/INFO]: Books built.
[17:28:01] [Render thread/INFO]: Adding read conditions ...
[17:28:01] [Render thread/INFO]: Read conditions added.
[17:28:01] [Render thread/INFO]: Pre-rendering markdown ...
[17:28:01] [Render thread/INFO]: Finished pre-rendering markdown.
[17:28:01] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.client.event.RecipesUpdatedEvent
[17:28:12] [Render thread/INFO]: Starting action 'reload'
[17:28:12] [Render thread/INFO]: Processing sndctrl:effects.json (/assets/dsurround/configs/sndctrl/effects.json)
[17:28:13] [Render thread/INFO]: Processing environs:dimensions.json (/assets/dsurround/configs/environs/dimensions.json)
[17:28:13] [Render thread/INFO]: Processing environs:biomes.json (/assets/dsurround/configs/environs/biomes.json)
[17:28:13] [Render thread/INFO]: JavaScript engine provided: OpenJDK Nashorn
[17:28:13] [Render thread/INFO]: Processing environs:blocks.json (/assets/dsurround/configs/environs/blocks.json)
[17:28:13] [Render thread/INFO]: Processing mobeffects:mobeffects.json (/assets/dsurround/configs/mobeffects/mobeffects.json)
[17:28:13] [Render thread/INFO]: Processing mobeffects:armor_accents.json (/assets/dsurround/configs/mobeffects/armor_accents.json)
[17:28:14] [Render thread/INFO]: Processing mobeffects:variators.json (/assets/dsurround/configs/mobeffects/variators.json)
[17:28:14] [Render thread/INFO]: Processing quark:footsteps.json (/assets/dsurround/configs/quark/footsteps.json)
[17:28:14] [Render thread/WARN]: Unknown block 'quark:root' for entry 'quark:root'
[17:28:14] [Render thread/WARN]: Malformed key in blockMap 'quark:root'
[17:28:14] [Render thread/WARN]: Unknown block 'quark:root' for entry 'quark:root+messy'
[17:28:14] [Render thread/WARN]: Malformed key in blockMap 'quark:root+messy'
[17:28:14] [Render thread/WARN]: Unknown block 'quark:root' for entry 'quark:root+foliage'
[17:28:14] [Render thread/WARN]: Malformed key in blockMap 'quark:root+foliage'
[17:28:14] [Render thread/INFO]: Processing mobeffects:footsteps.json (/assets/dsurround/configs/mobeffects/footsteps.json)
[17:28:14] [Render thread/INFO]: Overall Action 'reload' took 1809msecs
[17:28:14] [Render thread/INFO]: 499667 block states processed, 103 registry entries
[17:28:14] [Render thread/WARN]: Error white registering dispenser behavior for item medium_catfish_bucket: java.lang.IllegalArgumentException: value already present: entity.alexsmobs.catfish
[17:28:14] [Render thread/WARN]: Error white registering dispenser behavior for item large_catfish_bucket: java.lang.IllegalArgumentException: value already present: entity.alexsmobs.catfish
[17:28:14] [Render thread/INFO]: Finished additional setup in 104 ms
[17:28:14] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.event.TagsUpdatedEvent
[17:28:14] [Render thread/INFO]: JEI StartEventObserver transitioning state from ENABLED to JEI_STARTED
[17:28:14] [Render thread/INFO]: Starting JEI...
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:minecraft ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:minecraft took 3.801 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: gateways:gateways ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: gateways:gateways took 1.031 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:village_module ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:village_module took 7.800 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:spawner ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:spawner took 14.70 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:potion ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:potion took 1.537 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:garden ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:garden took 5.000 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:enchantment ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:enchantment took 2.199 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:adventure_module ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: apotheosis:adventure_module took 2.000 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: minecraft:jeresources ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: minecraft:jeresources took 1.900 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: refinedstorage:plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: refinedstorage:plugin took 1.268 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: botania:main ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: botania:main took 1.209 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: fairylights:plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: fairylights:plugin took 1.552 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: curios:curios ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: curios:curios took 3.700 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: the_bumblezone:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: the_bumblezone:jei_plugin took 2.500 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: sliceanddice:jei ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: sliceanddice:jei took 2.000 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: createbigcannons:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: createbigcannons:jei_plugin took 1.900 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: null ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: null took 2.801 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: cofh_core:default ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: cofh_core:default took 2.099 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: farmersrespite:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: farmersrespite:jei_plugin took 5.601 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: almostunified:jei ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: almostunified:jei took 16.80 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:gui ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:gui took 5.801 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:debug ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:debug took 2.701 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:forge_gui ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:forge_gui took 1.999 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: occultism:jei ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: occultism:jei took 1.699 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: sophisticatedcore:default ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: sophisticatedcore:default took 2.300 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: alexsmobs:alexsmobs ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: alexsmobs:alexsmobs took 1.701 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: sophisticatedbackpacks:default ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: sophisticatedbackpacks:default took 353.8 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: arcanelanterns:main ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: arcanelanterns:main took 29.10 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: chipped:chipped ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: chipped:chipped took 6.800 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: farmersdelight:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: farmersdelight:jei_plugin took 1.700 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: farmersdelight:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: farmersdelight:jei_plugin took 2.801 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: cataclysm:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: cataclysm:jei_plugin took 3.700 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: patchouli:patchouli ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: patchouli:patchouli took 484.4 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: ars_nouveau:main ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: ars_nouveau:main took 3.400 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: enigmaticlegacy:common_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: enigmaticlegacy:common_plugin took 1.899 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: spirit:jei ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: spirit:jei took 1.999 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: ftblibrary:jei ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: ftblibrary:jei took 20.80 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: kubejsadditions:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: kubejsadditions:jei_plugin took 74.70 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: sullysmod:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: sullysmod:jei_plugin took 2.799 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: kubejs:jei ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: kubejs:jei took 182.2 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: sophisticatedstorage:default ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: sophisticatedstorage:default took 1.315 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: create:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: create:jei_plugin took 5.999 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: delightful:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: delightful:jei_plugin took 1.701 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: waystones:jei ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: waystones:jei took 1.700 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: environmental:environmental ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: environmental:environmental took 860.5 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: randomium:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: randomium:jei_plugin took 4.900 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: hexcasting:hexcasting ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: hexcasting:hexcasting took 1.699 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: immersiveengineering:main ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: immersiveengineering:main took 770.8 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: jade:main ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: jade:main took 3.901 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: nethersdelight:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: nethersdelight:jei_plugin took 1.700 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: reliquary:default ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: reliquary:default took 1.469 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: quark:quark ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: quark:quark took 40.90 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: supplementaries:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: supplementaries:jei_plugin took 1.305 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: ars_elemental:main ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: ars_elemental:main took 24.60 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: modonomicon:modonomicon ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: modonomicon:modonomicon took 1.299 ms
[17:28:14] [Render thread/INFO]: Registering item subtypes: create_enchantment_industry:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: create_enchantment_industry:jei_plugin took 3.399 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: createaddition:jei_plugin ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: createaddition:jei_plugin took 1.800 ?s
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:internal ...
[17:28:14] [Render thread/INFO]: Registering item subtypes: jei:internal took 2.001 ?s
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: jei:minecraft ...
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: jei:minecraft took 8.899 ?s
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: gateways:gateways ...
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: gateways:gateways took 2.400 ?s
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:village_module ...
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:village_module took 3.100 ?s
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:spawner ...
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:spawner took 28.40 ?s
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:potion ...
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:potion took 5.100 ?s
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:garden ...
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:garden took 2.500 ?s
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:enchantment ...
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:enchantment took 1.500 ?s
[17:28:14] [Render thread/INFO]: Registering fluid subtypes: apotheosis:adventure_module ...
